DATE,Average Wind,Preciptiation,Snow,Temperature
2017-07-01,13.87,0.11,0,76
2017-07-02,11.41,0,0,79
2017-07-03,12.97,0,0,80
2017-07-04,6.26,0,0,76
2017-07-05,8.5,0,0,71
2017-07-06,9.62,0,0,71
2017-07-07,8.28,0.3,0,67
2017-07-08,9.17,0.4,0,71
2017-07-09,11.86,0,0,74
2017-07-10,12.53,0,0,77
2017-07-11,8.05,0.17,0,73
2017-07-12,7.61,1.33,0,76
2017-07-13,10.51,0.14,0,66
2017-07-14,7.38,0,0,62
2017-07-15,6.71,0,0,66
2017-07-16,9.62,0,0,74
2017-07-17,8.5,0,0,76
2017-07-18,7.83,0.12,0,74
2017-07-19,8.95,0,0,79
2017-07-20,7.61,0,0,84
2017-07-21,10.29,0,0,81
2017-07-22,7.61,0,0,78
2017-07-23,11.63,0,0,71
2017-07-24,13.65,1.41,0,62
2017-07-25,8.28,0.01,0,60
2017-07-26,8.28,0,0,67
2017-07-27,12.3,0.04,0,67
2017-07-28,7.83,0,0,72
2017-07-29,13.87,0,0,68
2017-07-30,10.07,0,0,66
2017-07-31,8.5,0,0,70
2017-08-01,7.61,0,0,74
2017-08-02,8.5,0.96,0,74
2017-08-03,10.07,0,0,74
2017-08-04,10.07,0,0,75
2017-08-05,9.84,0.16,0,72
2017-08-06,14.09,0,0,71
2017-08-07,9.62,0,0,71
2017-08-08,8.28,0,0,67
2017-08-09,8.5,0,0,73
2017-08-10,8.5,0,0,74
2017-08-11,9.62,0,0,71
2017-08-12,8.95,0.1,0,68
2017-08-13,10.07,0,0,76
2017-08-14,5.82,0,0,72
2017-08-15,8.95,0,0,73
2017-08-16,10.51,0,0,75
2017-08-17,7.83,0,0,73
2017-08-18,10.74,0.24,0,72
2017-08-19,6.26,0.01,0,70
2017-08-20,10.74,0,0,75
2017-08-21,9.62,0,0,77
2017-08-22,12.75,0,0,79
2017-08-23,12.3,0.04,0,78
2017-08-24,7.83,0,0,72
2017-08-25,7.83,0,0,68
2017-08-26,7.61,0,0,67
2017-08-27,7.61,0,0,65
2017-08-28,6.71,0,0,65
2017-08-29,7.38,0,0,63
2017-08-30,9.17,0.07,0,65
2017-08-31,12.08,0,0,68
2017-09-01,14.76,0,0,62
2017-09-02,9.84,0,0,60
2017-09-03,12.97,0.28,0,60
2017-09-04,13.87,0,0,66
2017-09-05,17,0,0,74
2017-09-06,8.28,0.22,0,70
2017-09-07,10.74,0.6,0,66
2017-09-08,10.29,0,0,65
2017-09-09,8.28,0.01,0,62
2017-09-10,8.72,0,0,62
2017-09-11,9.84,0,0,66
2017-09-12,8.5,0,0,72
2017-09-13,8.5,0.03,0,71
2017-09-14,11.18,0.33,0,74
2017-09-15,6.93,0.21,0,71
2017-09-16,4.25,0,0,67
2017-09-17,4.47,0,0,65
2017-09-18,6.71,0,0,65
2017-09-19,13.65,0.04,0,64
2017-09-20,20.13,0.27,0,66
2017-09-21,23.04,0,0,70
2017-09-22,22.15,0.16,0,61
2017-09-23,8.95,0.03,0,64
2017-09-24,3.13,0,0,68
2017-09-25,4.7,0,0,71
2017-09-26,4.92,0,0,69
2017-09-27,8.5,0,0,74
2017-09-28,13.2,0,0,75
2017-09-29,9.4,0,0,59
2017-09-30,10.51,1.55,0,56
2017-10-01,8.28,0,0,55
2017-10-02,8.5,0,0,59
2017-10-03,8.95,0,0,58
2017-10-04,15.88,0,0,62
2017-10-05,10.74,0,0,70
2017-10-06,6.26,0,0,69
2017-10-07,8.95,0,0,66
2017-10-08,13.87,0.11,0,71
2017-10-09,10.96,0.27,0,71
2017-10-10,10.74,0,0,74
2017-10-11,10.29,0.01,0,65
2017-10-12,13.65,0,0,56
2017-10-13,10.51,0,0,55
2017-10-14,3.13,0.1,0,60
2017-10-15,13.42,0,0,65
2017-10-16,13.65,0,0,63
2017-10-17,10.29,0,0,48
2017-10-18,9.4,0,0,57
2017-10-19,13.2,0,0,61
2017-10-20,12.3,0,0,63
2017-10-21,6.71,0,0,64
2017-10-22,4.7,0,0,61
2017-10-23,4.03,0,0,56
2017-10-24,18.57,0.07,0,66
2017-10-25,8.5,1.29,0,67
2017-10-26,12.75,0.35,0,59
2017-10-27,10.96,0,0,53
2017-10-28,8.72,0,0,56
2017-10-29,16.78,1,0,58
2017-10-30,22.82,0.94,0,59
2017-10-31,12.97,0,0,53
2017-11-01,6.49,0,0,48
2017-11-02,9.17,0,0,59
2017-11-03,14.76,0.01,0,64
2017-11-04,10.51,0,0,51
2017-11-05,10.29,0,0,52
2017-11-06,13.42,0.08,0,61
2017-11-07,10.29,0.13,0,47
2017-11-08,11.63,0.03,0,40
2017-11-09,7.38,0,0,41
2017-11-10,18.34,0.02,0,41
2017-11-11,9.62,0,0,28
2017-11-12,3.8,0,0,35
2017-11-13,9.17,0.13,0,40
2017-11-14,9.84,0,0,39
2017-11-15,8.05,0,0,39
2017-11-16,10.07,0.19,0,44
2017-11-17,16.11,0,0,42
2017-11-18,6.71,0.09,0,38
2017-11-19,18.34,0.23,0,52
2017-11-20,16.11,0,0,38
2017-11-21,14.32,0,0,45
2017-11-22,11.18,0.89,0,49
2017-11-23,9.17,0,0,38
2017-11-24,9.17,0,0,39
2017-11-25,10.74,0,0,46
2017-11-26,15.43,0,0,48
2017-11-27,12.97,0,0,39
2017-11-28,9.17,0,0,31
2017-11-29,16.55,0,0,50
2017-11-30,7.83,0,0,39
2017-12-01,10.29,0.09,0,46
2017-12-02,5.14,0,0,39
2017-12-03,4.92,0,0,39
2017-12-04,7.16,0,0,39
2017-12-05,15.88,0.08,0,41
2017-12-06,14.09,0.46,0,51
2017-12-07,11.41,0,0,39
2017-12-08,9.62,0,0,37
2017-12-09,7.61,0.66,5.8,35
2017-12-10,12.3,0.03,0.3,33
2017-12-11,9.4,0,0,34
2017-12-12,11.41,0.04,0,39
2017-12-13,21.03,0,0,28
2017-12-14,14.76,0,0,24
2017-12-15,7.38,0,0,22
2017-12-16,13.65,0,0,27
2017-12-17,9.62,0,0,25
2017-12-18,3.58,0,0,27
2017-12-19,11.41,0,0,40
2017-12-20,15.66,0,0,43
2017-12-21,10.07,0,0,31
2017-12-22,8.95,0.1,0.1,27
2017-12-23,7.83,0.58,0,30
2017-12-24,11.18,0,0,36
2017-12-25,19.01,0.44,2.9,33
2017-12-26,15.21,0,0,26
2017-12-27,13.42,0,0,18
2017-12-28,17.22,0,0,10
2017-12-29,11.63,0,0,6
2017-12-30,8.5,0.01,0.1,11
2017-12-31,15.43,0,0,12
2018-01-01,16.33,0,0,6
2018-01-02,12.75,0,0,10
2018-01-03,9.4,0,0,21
2018-01-04,22.59,1.35,13.4,26
2018-01-05,24.83,0,0,18
2018-01-06,21.92,0,0,8
2018-01-07,16.11,0,0,5
2018-01-08,16.78,0,0,24
2018-01-09,13.87,0,0,35
2018-01-10,7.38,0,0,31
2018-01-11,11.18,0,0,39
2018-01-12,14.76,0.62,0,50
2018-01-13,20.13,1.24,0,50
2018-01-14,11.63,0,0,19
2018-01-15,13.65,0,0.3,16
2018-01-16,5.14,0,0,24
2018-01-17,6.49,0.21,1.7,32
2018-01-18,11.18,0,0,28
2018-01-19,9.62,0,0,28
2018-01-20,14.32,0,0,37
2018-01-21,6.04,0,0,42
2018-01-22,4.92,0.06,0,36
2018-01-23,9.17,1.26,0,38
2018-01-24,14.54,0,0,38
2018-01-25,16.11,0,0,26
2018-01-26,11.41,0,0,25
2018-01-27,16.33,0,0,36
2018-01-28,10.29,0.03,0,49
2018-01-29,15.88,0,0.1,38
2018-01-30,15.21,0.15,2.3,27
2018-01-31,13.2,0,0,24
2018-02-01,13.42,0.04,0,35
2018-02-02,17.45,0.25,0.1,32
2018-02-03,12.97,0,0,17
2018-02-04,10.74,0.29,0,32
2018-02-05,13.42,0.36,0,40
2018-02-06,8.28,0,0,27
2018-02-07,7.38,0.65,2.1,30
2018-02-08,13.42,0,0,30
2018-02-09,11.41,0,0,27
2018-02-10,8.5,0.16,0,39
2018-02-11,7.16,0.69,0,43
2018-02-12,10.51,0,0,41
2018-02-13,10.07,0,0,30
2018-02-14,11.18,0,0,35
2018-02-15,8.5,0,0,42
2018-02-16,10.96,0.02,0,49
2018-02-17,11.63,0.17,1.9,33
2018-02-18,10.29,0.35,3.7,36
2018-02-19,12.53,0.06,0,38
2018-02-20,10.74,0.01,0,55
2018-02-21,14.32,0,0,56
2018-02-22,9.62,0.08,0.5,46
2018-02-23,9.17,0.12,0,35
2018-02-24,10.29,0,0,45
2018-02-25,14.32,0.51,0,40
2018-02-26,10.51,0,0,43
2018-02-27,9.4,0,0,44
2018-02-28,12.08,0.01,0,47
2018-03-01,9.84,0,0,47
2018-03-02,38.03,2.3,0,40
2018-03-03,25.5,0,0,40
2018-03-04,14.99,0,0,39
2018-03-05,17.67,0.05,0.6,37
2018-03-06,8.72,0,0,35
2018-03-07,22.82,0.55,2.5,36
2018-03-08,15.66,0.71,3.9,34
2018-03-09,12.75,0,0,34
2018-03-10,17.9,0,0,36
2018-03-11,12.3,0,0,37
2018-03-12,13.87,0,0,37
2018-03-13,25.05,1.15,14.5,33
2018-03-14,18.12,0.03,0.3,33
2018-03-15,17.67,0.01,0.1,36
2018-03-16,17.67,0,0,35
2018-03-17,18.34,0,0,31
2018-03-18,14.09,0,0,23
2018-03-19,14.32,0,0,28
2018-03-20,8.72,0,0,31
2018-03-21,19.69,0,0,34
2018-03-22,13.42,0.09,1.3,36
2018-03-23,9.62,0,0,38
2018-03-24,8.95,0.01,0,40
2018-03-25,14.32,0.07,0.1,36
2018-03-26,11.86,0,0,35
2018-03-27,8.5,0,0,35
2018-03-28,5.82,0.01,0,41
2018-03-29,5.37,0.01,0,43
2018-03-30,11.86,0.08,0,52
2018-03-31,14.32,0,0,47
2018-04-01,17.9,0,0,48
2018-04-02,5.82,0.11,0.7,37
2018-04-03,10.07,0.47,0,38
2018-04-04,12.97,0.2,0,44
2018-04-05,21.7,0,0,38
2018-04-06,10.96,0.21,0.6,34
2018-04-07,12.08,0.01,0,41
2018-04-08,13.42,0,0,37
2018-04-09,11.63,0,0,37
2018-04-10,3.58,0,0,38
2018-04-11,10.96,0,0,37
2018-04-12,11.63,0.06,0,43
2018-04-13,9.4,0,0,55
2018-04-14,13.2,0,0,47
2018-04-15,22.37,0.04,0,36
2018-04-16,19.69,1.57,0,40
2018-04-17,15.43,0,0,47
2018-04-18,14.54,0,0,44
2018-04-19,8.28,0.23,0,42
2018-04-20,16.11,0,0,44
2018-04-21,11.41,0,0,47
2018-04-22,8.95,0,0,51
2018-04-23,10.51,0,0,50
2018-04-24,12.3,0,0,54
2018-04-25,9.17,0.72,0,50
2018-04-26,11.63,0.21,0,57
2018-04-27,7.61,0.54,0,52
2018-04-28,7.83,0,0,53
2018-04-29,10.29,0.05,0,55
2018-04-30,6.71,0.2,0,45
2018-05-01,8.05,0,0,51
2018-05-02,13.65,0,0,71
2018-05-03,9.62,0.09,0,74
2018-05-04,12.08,0,0,69
2018-05-05,14.54,0,0,69
2018-05-06,7.38,0.19,0,62
2018-05-07,8.95,0,0,53
2018-05-08,8.05,0,0,50
2018-05-09,8.95,0,0,55
2018-05-10,9.84,0,0,52
2018-05-11,9.62,0,0,63
2018-05-12,7.61,0.21,0,51
2018-05-13,8.72,0,0,50
2018-05-14,8.72,0,0,56
2018-05-15,10.51,1,0,66
2018-05-16,9.4,0,0,56
2018-05-17,5.14,0,0,58
2018-05-18,14.32,0,0,58
2018-05-19,8.05,0.2,0,50
2018-05-20,11.63,0.08,0,65
2018-05-21,8.5,0,0,67
2018-05-22,6.71,0.03,0,62
2018-05-23,9.62,0.02,0,63
2018-05-24,11.86,0,0,61
2018-05-25,14.99,0,0,70
2018-05-26,11.63,0,0,78
2018-05-27,16.11,0.02,0,57
2018-05-28,7.83,0.06,0,52
2018-05-29,9.4,0,0,67
2018-05-30,8.5,0,0,65
2018-05-31,10.07,0,0,66
2018-06-01,8.05,0.01,0,70
2018-06-02,8.5,0.01,0,73
2018-06-03,13.2,0,0,58
2018-06-04,14.54,0.62,0,52
2018-06-05,7.38,0.34,0,53
2018-06-06,9.4,0,0,56
2018-06-07,11.41,0,0,61
2018-06-08,6.71,0,0,65
2018-06-09,7.83,0,0,72
2018-06-10,10.07,0,0,68
2018-06-11,10.51,0,0,62
2018-06-12,17.9,0,0,65
2018-06-13,15.88,0,0,67
2018-06-14,14.76,0,0,73
2018-06-15,8.05,0,0,59
2018-06-16,7.61,0,0,70
2018-06-17,7.61,0,0,69
2018-06-18,16.33,0.13,0,75
2018-06-19,12.75,0.01,0,77
2018-06-20,8.05,0,0,73
2018-06-21,7.61,0,0,73
2018-06-22,10.29,0,0,66
2018-06-23,9.4,0,0,63
2018-06-24,5.82,0.26,0,65
2018-06-25,9.17,0.33,0,68
2018-06-26,12.3,0,0,67
2018-06-27,12.75,0.09,0,71
2018-06-28,8.28,1.16,0,71
2018-06-29,7.83,0,0,78
2018-06-30,7.61,0,0,81
2018-07-01,8.05,0,0,82
2018-07-02,8.5,0,0,73
2018-07-03,9.4,0.01,0,84
2018-07-04,6.26,0,0,84
2018-07-05,11.63,0,0,84
2018-07-06,16.55,0.35,0,81
2018-07-07,9.84,0,0,70
2018-07-08,9.17,0,0,71
2018-07-09,11.41,0,0,77
2018-07-10,9.62,0,0,81
2018-07-11,10.96,0.19,0,74
2018-07-12,9.4,0,0,70
2018-07-13,11.63,0,0,70
2018-07-14,8.72,0.31,0,69
2018-07-15,6.49,0.01,0,72
2018-07-16,6.71,0,0,70
2018-07-17,11.41,2.68,0,77
2018-07-18,10.29,0.06,0,76
2018-07-19,9.62,0,0,72
2018-07-20,9.62,0,0,72
2018-07-21,8.72,0,0,69
2018-07-22,10.74,0.17,0,71
2018-07-23,12.53,0.03,0,78
2018-07-24,10.51,0,0,80
2018-07-25,12.97,0.14,0,79
2018-07-26,12.08,0.6,0,78
2018-07-27,8.5,0,0,79
2018-07-28,9.4,0,0,79
2018-07-29,8.72,0,0,79
2018-07-30,8.5,0,0,76
2018-07-31,8.05,0,0,75
2018-08-01,9.84,0,0,75
2018-08-02,13.2,0,0,84
2018-08-03,10.51,0.06,0,83
2018-08-04,9.17,0.64,0,78
2018-08-05,6.26,0,0,78
2018-08-06,8.05,0,0,84
2018-08-07,11.63,0,0,86
2018-08-08,6.93,0.98,0,80
2018-08-09,9.17,0.06,0,80
2018-08-10,7.16,0,0,79
2018-08-11,7.16,0.39,0,71
2018-08-12,8.5,1.38,0,70
2018-08-13,9.62,0.29,0,70
2018-08-14,6.04,0.01,0,72
2018-08-15,6.49,0,0,77
2018-08-16,9.17,0,0,84
2018-08-17,8.05,0.2,0,75
2018-08-18,11.63,0.13,0,78
2018-08-19,15.21,0.01,0,70
2018-08-20,11.18,0,0,70
2018-08-21,8.72,0,0,68
2018-08-22,8.95,0.5,0,72
2018-08-23,10.51,0,0,73
2018-08-24,7.83,0,0,73
2018-08-25,8.95,0,0,74
2018-08-26,9.84,0,0,73
2018-08-27,9.17,0,0,80
2018-08-28,10.96,0,0,85
2018-08-29,11.41,0,0,89
2018-08-30,11.18,0,0,83
2018-08-31,10.96,0,0,71
2018-09-01,7.38,0,0,68
2018-09-02,8.95,0,0,72
2018-09-03,10.51,0,0,81
2018-09-04,9.62,0,0,83
2018-09-05,9.84,0,0,79
2018-09-06,10.07,0.03,0,81
2018-09-07,8.5,0,0,71
2018-09-08,9.62,0,0,67
2018-09-09,13.65,0,0,61
2018-09-10,17.9,0.76,0,64
2018-09-11,6.04,0.53,0,67
2018-09-12,7.61,0.26,0,69
2018-09-13,4.92,0.44,0,68
2018-09-14,5.37,0,0,69
2018-09-15,5.14,0,0,67
2018-09-16,6.93,0,0,71
2018-09-17,10.51,0,0,74
2018-09-18,5.82,1.15,0,73
2018-09-19,11.63,0,0,66
2018-09-20,11.18,0,0,63
2018-09-21,12.3,0,0,65
2018-09-22,12.75,0.03,0,69
2018-09-23,5.82,0,0,59
2018-09-24,15.43,0,0,58
2018-09-25,14.99,1.24,0,60
2018-09-26,12.75,0.28,0,74
2018-09-27,10.74,0.05,0,68
2018-09-28,8.95,0.35,0,60
2018-09-29,7.61,0,0,63
2018-09-30,7.16,0,0,62
2018-10-01,8.95,0.06,0,62
2018-10-02,7.83,0.29,0,58
2018-10-03,5.37,0.21,0,59
2018-10-04,10.96,0,0,65
2018-10-05,10.74,0,0,62
2018-10-06,7.61,0,0,56
2018-10-07,10.51,0.1,0,67
2018-10-08,9.4,0,0,58
2018-10-09,12.3,0,0,67
2018-10-10,12.3,0,0,75
2018-10-11,7.83,0.6,0,65
2018-10-12,11.18,0.09,0,59
2018-10-13,9.4,0.13,0,52
2018-10-14,10.07,0,0,51
2018-10-15,12.3,0.07,0,54
2018-10-16,14.09,0.03,0,57
2018-10-17,14.09,0,0,52
2018-10-18,15.43,0,0,45
2018-10-19,13.87,0,0,48
2018-10-20,13.2,0,0,59
2018-10-21,14.76,0.03,0,49
2018-10-22,8.95,0,0,43
2018-10-23,8.5,0.41,0,49
2018-10-24,11.18,0.04,0,46
2018-10-25,13.42,0,0,44
2018-10-26,8.28,0,0,40
2018-10-27,24.61,1.17,0,47
2018-10-28,8.72,0.03,0,49
2018-10-29,9.62,0.52,0,52
2018-10-30,12.53,0,0,47
2018-10-31,9.4,0,0,45
2018-11-01,6.71,0.01,0,58
2018-11-02,12.75,0.36,0,61
2018-11-03,18.12,1.39,0,60
2018-11-04,9.84,0,0,49
2018-11-05,13.65,0.36,0,49
2018-11-06,8.95,0.78,0,51
2018-11-07,12.75,0,0,59
2018-11-08,10.74,0,0,52
2018-11-09,14.76,1.1,0,46
2018-11-10,17,0.45,0,48
2018-11-11,13.2,0,0,40
2018-11-12,6.93,0,0,41
2018-11-13,13.87,1.1,0,48
2018-11-14,17,0,0,38
2018-11-15,9.84,0.46,0.1,27
2018-11-16,20.8,0.57,0,38
2018-11-17,12.75,0,0,42
2018-11-18,6.71,0,0,41
2018-11-19,5.59,0.17,0,39
2018-11-20,10.07,0.4,0,39
2018-11-21,15.88,0,0,37
2018-11-22,18.57,0,0,21
2018-11-23,12.3,0,0,21
2018-11-24,10.51,0,0,35
2018-11-25,8.95,0.78,0,45
2018-11-26,13.42,0.87,0,45
2018-11-27,17,0.46,0,45
2018-11-28,15.21,0,0,40
2018-11-29,15.66,0,0,42
2018-11-30,6.71,0,0,38
2018-12-01,6.71,0,0,39
2018-12-02,8.05,0.75,0,44
2018-12-03,10.51,0,0,50
2018-12-04,15.66,0,0,40
2018-12-05,6.93,0,0,29
2018-12-06,10.96,0,0,35
2018-12-07,13.42,0,0,37
2018-12-08,10.51,0,0,26
2018-12-09,9.4,0,0,29
2018-12-10,8.95,0,0,33
2018-12-11,6.71,0,0,30
2018-12-12,12.3,0,0,34
2018-12-13,6.04,0,0,27
2018-12-14,5.82,0,0,36
2018-12-15,9.17,0,0,48
2018-12-16,17.9,0.54,0,44
2018-12-17,14.54,0.04,0,40
2018-12-18,20.8,0.02,0.1,33
2018-12-19,9.84,0,0,31
2018-12-20,8.05,0,0,39
2018-12-21,14.76,0.61,0,52
2018-12-22,17.22,0.02,0,52
2018-12-23,12.08,0,0,38
2018-12-24,7.61,0,0,35
2018-12-25,10.74,0,0,36
2018-12-26,10.51,0,0,32
2018-12-27,9.17,0,0,34
2018-12-28,11.41,0.33,0,41
2018-12-29,13.2,0,0,49
2018-12-30,6.26,0,0,32
2018-12-31,10.51,0.41,0,36
2019-01-01,15.88,0.38,0,47
2019-01-02,9.4,0,0,33
2019-01-03,10.51,0.02,0,38
2019-01-04,11.18,0,0,40
2019-01-05,9.17,0.53,0,41
2019-01-06,14.32,0,0,40
2019-01-07,11.63,0,0,26
2019-01-08,7.61,0.02,0,34
2019-01-09,15.66,0.13,0,40
2019-01-10,16.11,0,0,36
2019-01-11,18.12,0,0,27
2019-01-12,14.76,0,0,20
2019-01-13,8.28,0,0,22
2019-01-14,8.72,0,0,26
2019-01-15,7.38,0,0,30
2019-01-16,11.63,0,0,32
2019-01-17,9.62,0,0,27
2019-01-18,6.71,0,0,32
2019-01-19,12.08,0.13,0.5,33
2019-01-20,17.9,1.2,1.1,30
2019-01-21,20.13,0,0,9
2019-01-22,14.09,0,0,14
2019-01-23,13.65,0,0,29
2019-01-24,23.71,1,0,52
2019-01-25,13.65,0,0,39
2019-01-26,8.5,0,0,30
2019-01-27,13.2,0,0,35
2019-01-28,10.07,0,0,34
2019-01-29,12.53,0.05,0,28
2019-01-30,15.88,0.16,0.5,33
2019-01-31,17.22,0,0,12
2019-02-01,13.2,0,0,16
2019-02-02,12.75,0,0,22
2019-02-03,6.26,0,0,34
2019-02-04,9.4,0,0,45
2019-02-05,12.08,0,0,51
2019-02-06,10.07,0.37,0,40
2019-02-07,9.62,0.21,0,38
2019-02-08,13.2,0.07,0,43
2019-02-09,19.69,0,0,31
2019-02-10,12.3,0,0,30
2019-02-11,10.51,0,0,32
2019-02-12,14.09,0.91,2.4,26
2019-02-13,13.42,0.28,0.1,38
2019-02-14,13.65,0,0,35
2019-02-15,11.41,0.1,0,40
2019-02-16,12.08,0,0,43
2019-02-17,9.62,0,0,30
2019-02-18,10.29,0.31,3.6,30
2019-02-19,13.42,0,0,25
2019-02-20,8.05,0.1,0.8,26
2019-02-21,10.29,0.42,1.3,34
2019-02-22,8.95,0,0,42
2019-02-23,6.49,0,0,35
2019-02-24,13.87,0.48,0,39
2019-02-25,23.04,0,0,39
2019-02-26,20.13,0,0,29
2019-02-27,9.62,0.05,1.2,20
2019-02-28,8.5,0.15,2.2,24
2019-03-01,6.71,0,0,29
2019-03-02,10.07,0.18,2,33
2019-03-03,8.5,0.09,0.7,35
2019-03-04,13.2,0.97,9.9,36
2019-03-05,10.51,0,0,26
2019-03-06,16.11,0,0,24
2019-03-07,13.87,0,0,21
2019-03-08,10.96,0,0,27
2019-03-09,6.93,0,0,34
2019-03-10,12.75,0.46,0.9,35
2019-03-11,14.54,0,0,43
2019-03-12,13.87,0,0,40
2019-03-13,7.83,0,0,36
2019-03-14,7.38,0,0,41
2019-03-15,12.97,0.2,0,52
2019-03-16,18.79,0,0,50
2019-03-17,14.09,0,0,38
2019-03-18,10.29,0,0,36
2019-03-19,7.83,0,0,39
2019-03-20,10.51,0,0,40
2019-03-21,10.74,0,0,43
2019-03-22,21.03,0.88,0,41
2019-03-23,21.7,0.04,0,41
2019-03-24,13.2,0,0,44
2019-03-25,10.29,0,0,47
2019-03-26,10.07,0,0,37
2019-03-27,10.74,0,0,36
2019-03-28,15.21,0.01,0,41
2019-03-29,11.41,0.03,0,49
2019-03-30,11.63,0,0,51
2019-03-31,17,0.09,0,58
2019-04-01,16.11,0,0,42
2019-04-02,10.51,0.05,0,42
